==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk57.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  224

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000000000000000000000000000
CT=   e9f5ea0fa39bb6ad7339f28e58e2e7535f261827
TEST= 1
KEY=  00000000000000000000000000000000000000000000000000000001
CT=   b07afac744d0ba850ba4cf05e915aa1dea467410
TEST= 2
KEY=  00000000000000000000000000000000000000000000000000000003
CT=   282a7753e96e5ffb7809592c5d2ab1c2a3ccb657
TEST= 3
KEY=  00000000000000000000000000000000000000000000000000000007
CT=   8c635286dcc9a5766fb8ef26dc1b6eeb95f2947f
TEST= 4
KEY=  0000000000000000000000000000000000000000000000000000000f
CT=   1c139c2c337e7711159c7fdfb8dbd9ee01ba8568
TEST= 5
KEY=  0000000000000000000000000000000000000000000000000000001f
CT=   6aa49f1102e7679275d0a7a889a25b387ff811db
TEST= 6
KEY=  0000000000000000000000000000000000000000000000000000003f
CT=   366de45be711fa9933d81ade79c30778c8abdf3a
TEST= 7
KEY=  0000000000000000000000000000000000000000000000000000007f
CT=   a9f68b692d92772ffae1e506077dd4cddd38075b
TEST= 8
KEY=  000000000000000000000000000000000000000000000000000000ff
CT=   70592f458855fc56b811c3d1ebe3243c6de26723
TEST= 9
KEY=  000000000000000000000000000000000000000000000000000001ff
CT=   418412b51ba2fe7c46b048d788614aa57e305eea
TEST= 10
KEY=  000000000000000000000000000000000000000000000000000003ff
CT=   6b3dabcb6205e4854b2c84b4a0827ab01846748a
TEST= 11
KEY=  000000000000000000000000000000000000000000000000000007ff
CT=   50a8d591fc449d338713347dd27bc5efbb317270
TEST= 12
KEY=  00000000000000000000000000000000000000000000000000000fff
CT=   d2e06ffcef9f34b98d0daabd3675cea7c11e39c4
TEST= 13
KEY=  00000000000000000000000000000000000000000000000000001fff
CT=   54a48f383ff1757dc43bc7a0dc2f461e6a05e84f
TEST= 14
KEY=  00000000000000000000000000000000000000000000000000003fff
CT=   6fc5609e518f3c37a48b5e5415a590b41c890f84
TEST= 15
KEY=  00000000000000000000000000000000000000000000000000007fff
CT=   6a689c0c3c0656335c7926e5d4db6293dde27124
TEST= 16
KEY=  0000000000000000000000000000000000000000000000000000ffff
CT=   5a0975db29576aa92a46c4885f64336dca7bc156
TEST= 17
KEY=  0000000000000000000000000000000000000000000000000001ffff
CT=   20070165049b195e9e1dc2d808b68cee0f56c729
TEST= 18
KEY=  0000000000000000000000000000000000000000000000000003ffff
CT=   9462ccc8dd8bcbdae79cc5da1bd61ea118ec7b7d
TEST= 19
KEY=  0000000000000000000000000000000000000000000000000007ffff
CT=   d4b5734691e6d7ebca5dc6ba009f6b2d819cc311
TEST= 20
KEY=  000000000000000000000000000000000000000000000000000fffff
CT=   7069887cf952e21816f5f2b5a845f5df16abcf1b
TEST= 21
KEY=  000000000000000000000000000000000000000000000000001fffff
CT=   e153f5c87b6c17df4ec147a87a4ab35fb5755f75
TEST= 22
KEY=  000000000000000000000000000000000000000000000000003fffff
