==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk56.txt
==============================================

BLOCKSIZE=160
KEYSIZE=  192

PT=   0000000000000000000000000000000000000000
TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   33060f9d4705ddd2c7675f0099140e5a98729257
TEST= 1
KEY=  000000000000000000000000000000000000000000000001
CT=   1b8e64e0936ca52bce0763e45eed8d4d345ea8e5
TEST= 2
KEY=  000000000000000000000000000000000000000000000003
CT=   8aeff7e32bc7f28c5da66c73aa953a23f07fc065
TEST= 3
KEY=  000000000000000000000000000000000000000000000007
CT=   25c3ff12590bf083740501191db4665e1375b244
TEST= 4
KEY=  00000000000000000000000000000000000000000000000f
CT=   91954a5a46991c80b3e73f597b478b4a344e1efb
TEST= 5
KEY=  00000000000000000000000000000000000000000000001f
CT=   f890972a23684e880163c0fb16cac8702aa646e7
TEST= 6
KEY=  00000000000000000000000000000000000000000000003f
CT=   dc509e497ab7f2b475e4eef87f5fff8877d1dc07
TEST= 7
KEY=  00000000000000000000000000000000000000000000007f
CT=   d856fb7eba28c46913afb71c37c4ad109419deb0
TEST= 8
KEY=  0000000000000000000000000000000000000000000000ff
CT=   b47bbfdb6e354da812650e5d834b3bb683b46f38
TEST= 9
KEY=  0000000000000000000000000000000000000000000001ff
CT=   4570022f76e08ab362d60fabc43b43b2dc0e5562
TEST= 10
KEY=  0000000000000000000000000000000000000000000003ff
CT=   d564dd07494bf16cda0f3807e18444ffff645c7d
TEST= 11
KEY=  0000000000000000000000000000000000000000000007ff
CT=   2ab8d0bafdfda4b7a8cc02c6b145c0989ae79573
TEST= 12
KEY=  000000000000000000000000000000000000000000000fff
CT=   533f0b0c62931deba172374fd8427fbd631b83e1
TEST= 13
KEY=  000000000000000000000000000000000000000000001fff
CT=   6549debf64164b13c417461d7cb639e6d3b7acba
TEST= 14
KEY=  000000000000000000000000000000000000000000003fff
CT=   f0f3ccb30d4164a8bb039a59597b1be41739cf40
TEST= 15
KEY=  000000000000000000000000000000000000000000007fff
CT=   472f2b667822b4a18d9935000531b2539e6991b4
TEST= 16
KEY=  00000000000000000000000000000000000000000000ffff
CT=   0caeb7f3f340adcd730597f29391d35abe3b8201
TEST= 17
KEY=  00000000000000000000000000000000000000000001ffff
CT=   0a5714c6e4af0af034fa319d28e8ae69ea4dc6de
TEST= 18
KEY=  00000000000000000000000000000000000000000003ffff
CT=   19a51eb96766146d82c7d99b81af4a4a3bbf3a92
TEST= 19
KEY=  00000000000000000000000000000000000000000007ffff
CT=   0e930f4c9e596a233c971a2c8f971e8370da8a62
TEST= 20
KEY=  0000000000000000000000000000000000000000000fffff
CT=   1a3e3116f807cc777a1ae7cf97f52d78870df975
TEST= 21
KEY=  0000000000000000000000000000000000000000001fffff
CT=   91eef1467fc2082d75eb2c0ff741c3e39f64bcd5
TEST= 22
KEY=  0000000000000000000000000000000000000000003fffff
CT=   d69459fa395f392de72859f6243b1db28c387f11
TEST= 23
KEY=  0000000000000000000000000000000000000000007fffff
CT=   24f0aeb9d486ea79d0acb4e80523a469b81dbd50
TEST= 24
