==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk46.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  192

PT=   00000000000000000000000000000000
TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   aae06992acbf52a3e8f4a96ec9300bd7
TEST= 1
KEY=  000000000000000000000000000000000000000000000001
CT=   8bae4efb70d33a9792eea9be70889d72
TEST= 2
KEY=  000000000000000000000000000000000000000000000003
CT=   47f4ba11347791ae65d78bc3572ad792
TEST= 3
KEY=  000000000000000000000000000000000000000000000007
CT=   eeed35cbbb2a57279fd441f60f8e5a03
TEST= 4
KEY=  00000000000000000000000000000000000000000000000f
CT=   c2cc72be142228b3ff4db461ef4f473f
TEST= 5
KEY=  00000000000000000000000000000000000000000000001f
CT=   ecd46c7c0b329411dca4d36b5bc38d80
TEST= 6
KEY=  00000000000000000000000000000000000000000000003f
CT=   ec84f2a23fe956ef1d05911740d32a2c
TEST= 7
KEY=  00000000000000000000000000000000000000000000007f
CT=   0e065f7439adaadfd0ab18a8917e316d
TEST= 8
KEY=  0000000000000000000000000000000000000000000000ff
CT=   a9cb31020b6141f7c0d303fa3a046dcc
TEST= 9
KEY=  0000000000000000000000000000000000000000000001ff
CT=   f84fbea44faaf070f22e8958e202088f
TEST= 10
KEY=  0000000000000000000000000000000000000000000003ff
CT=   34ae2e353b678c45395ce028acf66aa2
TEST= 11
KEY=  0000000000000000000000000000000000000000000007ff
CT=   5c0bcb597a95dcdd0940a79ec5076159
TEST= 12
KEY=  000000000000000000000000000000000000000000000fff
CT=   c128ba13132c340ef4fe9ea9c989a9ed
TEST= 13
KEY=  000000000000000000000000000000000000000000001fff
CT=   e64d999bcd20849a92e2a6d20ff3db88
TEST= 14
KEY=  000000000000000000000000000000000000000000003fff
CT=   4c15a88220fc9955e3bb72251f3be3e4
TEST= 15
KEY=  000000000000000000000000000000000000000000007fff
CT=   26cfc00425a91ae1ad3289cd9993d9ea
TEST= 16
KEY=  00000000000000000000000000000000000000000000ffff
CT=   3031dde6c8db84af6bca66c7d65fd113
TEST= 17
KEY=  00000000000000000000000000000000000000000001ffff
CT=   cfd4a3fd1ec1e47253267a2a4462d42a
TEST= 18
KEY=  00000000000000000000000000000000000000000003ffff
CT=   49efcb5b4a2d76022f74b39c3d0fd29c
TEST= 19
KEY=  00000000000000000000000000000000000000000007ffff
CT=   595f4e699c8409fbfc2cb51a73ff2f77
TEST= 20
KEY=  0000000000000000000000000000000000000000000fffff
CT=   cca89a7f5416ab51a18fef22af555518
TEST= 21
KEY=  0000000000000000000000000000000000000000001fffff
CT=   083d5550f5071b15ce2b6795d6f73b2d
TEST= 22
KEY=  0000000000000000000000000000000000000000003fffff
CT=   c0605fb0e20680b135133f271f591540
TEST= 23
KEY=  0000000000000000000000000000000000000000007fffff
CT=   33a8eac61b0fbc693134344e919f25e6
TEST= 24
KEY=  000000000000000000000000000000000000000000ffffff
CT=   7f01b7a8c55da794840fe6f59af8ba6f
TEST= 25
KEY=  000000000000000000000000000000000000000001ffffff
