==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk66.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  192

PT=   000000000000000000000000000000000000000000000000
TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   c6348be20007bac4a8bd62890c8147a2432e760e9a9f9ab8
TEST= 1
KEY=  000000000000000000000000000000000000000000000001
CT=   65910384efb6cfc6c0d3a7780ca0527c130db79261a2ff4b
TEST= 2
KEY=  000000000000000000000000000000000000000000000003
CT=   505040c7fc75a8d26d5aa39d040b44431b794e066660b2b4
TEST= 3
KEY=  000000000000000000000000000000000000000000000007
CT=   41f2f75664ecc291a55a91cffe854706e34b4506038255f6
TEST= 4
KEY=  00000000000000000000000000000000000000000000000f
CT=   9de9827a8e73af26fec7b46f8ee82f4ba14dde307ac3c738
TEST= 5
KEY=  00000000000000000000000000000000000000000000001f
CT=   2c7aa45c3a1410bc6b029534d25972022c2fabb17ae34068
TEST= 6
KEY=  00000000000000000000000000000000000000000000003f
CT=   67598909be98e7c70de0e687d1a8c66aef5e0d3862f8192a
TEST= 7
KEY=  00000000000000000000000000000000000000000000007f
CT=   3cbcb1f6fe485b997f373b68ad6f7488382c2ff0f9c28330
TEST= 8
KEY=  0000000000000000000000000000000000000000000000ff
CT=   6c2a105265eb155e81431886f2deb45e26575b4fc45256b0
TEST= 9
KEY=  0000000000000000000000000000000000000000000001ff
CT=   82c1be30fb9694345bc7ed147a32b6cac097e2b0c6205f27
TEST= 10
KEY=  0000000000000000000000000000000000000000000003ff
CT=   cc8035fb88ee9ecd646ba8a1c0b98a6c30642611cd5ec1be
TEST= 11
KEY=  0000000000000000000000000000000000000000000007ff
CT=   eabbe4d3b8bad08015e303116501c4f420728219311a384e
TEST= 12
KEY=  000000000000000000000000000000000000000000000fff
CT=   b79d67a4a73229b579803dfeb4d883c0aa125120a4f8325a
TEST= 13
KEY=  000000000000000000000000000000000000000000001fff
CT=   cb9d3d323cdca7abcf4ba80a4f8f5c630fd212acafc013de
TEST= 14
KEY=  000000000000000000000000000000000000000000003fff
CT=   d5b65aaa3b14fd891f50631626e3863c7ba5d5674602d142
TEST= 15
KEY=  000000000000000000000000000000000000000000007fff
CT=   19d2d25d909fc88c316c45f63b29473956695f965ec688b4
TEST= 16
KEY=  00000000000000000000000000000000000000000000ffff
CT=   3ab14f5613481e7359572757063c8c7e13fc04bde2eb7778
TEST= 17
KEY=  00000000000000000000000000000000000000000001ffff
CT=   4d8ce1985bd105e308fc8344e4a0d0761aa39d20ba2d4019
TEST= 18
KEY=  00000000000000000000000000000000000000000003ffff
CT=   32f26ff053ffad0b41aabe62c01f15205ad9bec522c2b2a9
TEST= 19
KEY=  00000000000000000000000000000000000000000007ffff
CT=   ae64e3b32cc772967724507b9132454e68f1838378664bad
TEST= 20
KEY=  0000000000000000000000000000000000000000000fffff
CT=   26794003385281e196a18ea2060df99e4e6880c9c66f1b62
TEST= 21
KEY=  0000000000000000000000000000000000000000001fffff
CT=   687d441b85e20dd3cf5872f2630e6026ba864d635bc7fd92
TEST= 22
