==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk77.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  224

PT=   00000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000000000000000000000000000
CT=   fe1cf0c8ddad24e3d751933100e8e89b61cd5d31c96abff7209c495c
TEST= 1
KEY=  00000000000000000000000000000000000000000000000000000001
CT=   e83ff80ecfd42ac08f27964e2652c8979b0f143910cb9099dd0cf883
TEST= 2
KEY=  00000000000000000000000000000000000000000000000000000003
CT=   fe261ee94d51be06bf781b6b72f26bb3bceee343895904d4c582cf0c
TEST= 3
KEY=  00000000000000000000000000000000000000000000000000000007
CT=   59b130ba82cdf414f9afbae2e2ecb54ebe60b7e12903d4cc0eb0deaa
TEST= 4
KEY=  0000000000000000000000000000000000000000000000000000000f
CT=   70533069c0b8cd1175e7e256e95d4d082284648024f401f6e931b2b1
TEST= 5
KEY=  0000000000000000000000000000000000000000000000000000001f
CT=   d26639ac63c9d7b940dbe3241c5226dc0602f104f6dc5ff1dda7fe1a
TEST= 6
KEY=  0000000000000000000000000000000000000000000000000000003f
CT=   1fe88ba37911ab74a9d07e059fa4f43878508d0867145d0de51caec8
TEST= 7
KEY=  0000000000000000000000000000000000000000000000000000007f
CT=   82a50585181029526c8f5962c87ed1099249bfabb1986739c6ca7165
TEST= 8
KEY=  000000000000000000000000000000000000000000000000000000ff
CT=   3aeec8c79a6deb7d94031ce16e231a5117e64a8be87b627aec663212
TEST= 9
KEY=  000000000000000000000000000000000000000000000000000001ff
CT=   8b305a5b56ffeab11d8d4cfac511e8acf145c725e9ed4344408638b5
TEST= 10
KEY=  000000000000000000000000000000000000000000000000000003ff
CT=   7ad92f5aa0fcfbd5ba16763a3d7fcc0039631b85576f2ae94e5f4eb7
TEST= 11
KEY=  000000000000000000000000000000000000000000000000000007ff
CT=   c6a146a88823f8af0977b06575bd6e5daaf7d19837fef9e23ea09b2c
TEST= 12
KEY=  00000000000000000000000000000000000000000000000000000fff
CT=   7dfe40541fdf884c32b65edb7706d85006be8337adcabd3dfc56252e
TEST= 13
KEY=  00000000000000000000000000000000000000000000000000001fff
CT=   ed373dfe8e2bd6234f843506e57262a81f0d281e50dab51548953a6f
TEST= 14
KEY=  00000000000000000000000000000000000000000000000000003fff
CT=   36e00e29bedee7c1a512d0ac1a3492b36f9bf80f2177cac164c669e4
TEST= 15
KEY=  00000000000000000000000000000000000000000000000000007fff
CT=   962d54ac013624d9d4c32c1acb02f4dadf239eb78bb52953b423fc85
TEST= 16
KEY=  0000000000000000000000000000000000000000000000000000ffff
CT=   d4cebc81c382189753cd8079ed0f72a37d6d741e801c507600563fd1
TEST= 17
KEY=  0000000000000000000000000000000000000000000000000001ffff
CT=   79033a0b701d999e25177dd935b151301ac467b34eb8ec93e70feed7
TEST= 18
KEY=  0000000000000000000000000000000000000000000000000003ffff
CT=   000c09407166e1f59fde0de0c8b19f0b6fe6365f7e33e80a735f66ab
TEST= 19
KEY=  0000000000000000000000000000000000000000000000000007ffff
