==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk45.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  160

PT=   00000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000
CT=   94b434f8f57b9780f0eff1a9ec4c112c
TEST= 1
KEY=  0000000000000000000000000000000000000001
CT=   f4c975f3159592c41c0869328a44f323
TEST= 2
KEY=  0000000000000000000000000000000000000003
CT=   c5a8950ba464e2f1005ae7c10f5a408f
TEST= 3
KEY=  0000000000000000000000000000000000000007
CT=   98ec16a291ba6763cbae1a367cd85b2b
TEST= 4
KEY=  000000000000000000000000000000000000000f
CT=   f10fa7bd011993ed0ec28a8f67c8949a
TEST= 5
KEY=  000000000000000000000000000000000000001f
CT=   1481e845686992a3cf91be2c896ca707
TEST= 6
KEY=  000000000000000000000000000000000000003f
CT=   9f15fcb98dd7beeb70f94bb2f4205e01
TEST= 7
KEY=  000000000000000000000000000000000000007f
CT=   2a8934a76d58809f7e585a7d71701097
TEST= 8
KEY=  00000000000000000000000000000000000000ff
CT=   4e58af2e4e074e3ef60e27dddf1116a2
TEST= 9
KEY=  00000000000000000000000000000000000001ff
CT=   72f57cfb604fd425b984a91eba658e39
TEST= 10
KEY=  00000000000000000000000000000000000003ff
CT=   b5382533f0e9a369a8a074fa6d93f7f1
TEST= 11
KEY=  00000000000000000000000000000000000007ff
CT=   a5a26c4c48eea5db90c29feacdd6a3d9
TEST= 12
KEY=  0000000000000000000000000000000000000fff
CT=   2361b9283be720ca3f936da556b2c6bf
TEST= 13
KEY=  0000000000000000000000000000000000001fff
CT=   06040af49cd08711658d220632233e04
TEST= 14
KEY=  0000000000000000000000000000000000003fff
CT=   4553aea8b5fcdc5f919af2fb0a57829c
TEST= 15
KEY=  0000000000000000000000000000000000007fff
CT=   a232431c75e172772a8d1829de3bbaed
TEST= 16
KEY=  000000000000000000000000000000000000ffff
CT=   4c3f3c5ef9b06832d90ce1ea7c807346
TEST= 17
KEY=  000000000000000000000000000000000001ffff
CT=   bcc247d21824a915afce32c2feb3522c
TEST= 18
KEY=  000000000000000000000000000000000003ffff
CT=   37844de77ec9d5fd6d51e97606b773e3
TEST= 19
KEY=  000000000000000000000000000000000007ffff
CT=   4232e3046109b571b671ada8329e4b30
TEST= 20
KEY=  00000000000000000000000000000000000fffff
CT=   f09b095dbe9350d3a3bef7b451f898e5
TEST= 21
KEY=  00000000000000000000000000000000001fffff
CT=   9c870f3999475647448ebbf6ff45666c
TEST= 22
KEY=  00000000000000000000000000000000003fffff
CT=   ecd3ffccf9da82e0a504dc956e12774e
TEST= 23
KEY=  00000000000000000000000000000000007fffff
CT=   5ec78471fe8f7ad36135dbb8c47a7bea
TEST= 24
KEY=  0000000000000000000000000000000000ffffff
CT=   33a511d275678a6ac100791dd5d6522a
TEST= 25
KEY=  0000000000000000000000000000000001ffffff
CT=   a77228dde88d0e1c980ed0a361a807da
TEST= 26
KEY=  0000000000000000000000000000000003ffffff
CT=   5d5d4e31262aee751c7b20eccc13f7a1
TEST= 27
KEY=  0000000000000000000000000000000007ffffff
