==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk85.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  160

PT=   0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000
CT=   938d36e0cb6b7937841dab7f1668e47b485d3acd6b3f6d598b0a9f923823331d
TEST= 1
KEY=  0000000000000000000000000000000000000001
CT=   8b879717febfb64f8c52c755306ba9cd3731c6bca55425aa73402451961c179d
TEST= 2
KEY=  0000000000000000000000000000000000000003
CT=   78f1fe04f8ae7dd1441bc190eb899fb18b50ba61f504d286919b8130ddd41b96
TEST= 3
KEY=  0000000000000000000000000000000000000007
CT=   6a46e6a172a4260aa0a1f76991f1fac36bf0bf65fe7b41cd7d5902ad5fd2e97d
TEST= 4
KEY=  000000000000000000000000000000000000000f
CT=   e5d1c29665d72757a59679e3925fd9964ba5c0b1127b0f83dfc7f224cae0551d
TEST= 5
KEY=  000000000000000000000000000000000000001f
CT=   e136605714c75ff44529546a2a76ed27dc4f993600c1065594c16b289033ff13
TEST= 6
KEY=  000000000000000000000000000000000000003f
CT=   3935f86e728e16d6a2c62da3db90b0f9c7e79d54eb986ac67128fe98c2dba4ff
TEST= 7
KEY=  000000000000000000000000000000000000007f
CT=   0509abe559abdf7f1e6a3c75d22cb5b79f97ef416dec947e9e959f92fd61d613
TEST= 8
KEY=  00000000000000000000000000000000000000ff
CT=   a324f6e3d68a28f899e4e85225f41ac54bab46cc69a3217add1776926c235ae1
TEST= 9
KEY=  00000000000000000000000000000000000001ff
CT=   7a51409986f9355508239ea03ffc9664d0a2f3877921914147e5cc73dc65c58b
TEST= 10
KEY=  00000000000000000000000000000000000003ff
CT=   b94ba41ea9b82859ef27420543393e8aee8d18690d2fd3623a99caac129f67b0
TEST= 11
KEY=  00000000000000000000000000000000000007ff
CT=   be782794e44fe21c4c5b2c3e9b5aebe19a2bceccbd84c92602aa4e8893381daf
TEST= 12
KEY=  0000000000000000000000000000000000000fff
CT=   8881c13d99013a1ac457ab04ae34fbb116734814e647421c1df75551b6c89333
TEST= 13
KEY=  0000000000000000000000000000000000001fff
CT=   57fddb36607a321c8348170d2e1b99735c9da8fde0313f78de8350326e382486
TEST= 14
KEY=  0000000000000000000000000000000000003fff
CT=   740c7fe0eb0aa5f777b320694d10edd74fdfc34aa8bc9058f1b2d516baa93868
TEST= 15
KEY=  0000000000000000000000000000000000007fff
CT=   44712374374e70ea4abec2311ae69947770e887118f1da67fd14f9b4937aa6bd
TEST= 16
KEY=  000000000000000000000000000000000000ffff
CT=   c2991daf5a6e8f62bec4cb0eb6cc37aa5cb6be049831f33984edf7163a07000d
TEST= 17
KEY=  000000000000000000000000000000000001ffff
CT=   244b24f8c5ab1ecba7e1143644535062cddfce9950a18c527549e02632223fae
TEST= 18
KEY=  000000000000000000000000000000000003ffff
CT=   cf69ecc0de333d72af5775dce84465d5ae1a630789f2c05682741518e37ed635
TEST= 19
KEY=  000000000000000000000000000000000007ffff
CT=   9d49d722baa7df68cda1930a612b113b39c3a23809d5aa1e9018b2d76dc65733
