==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk67.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  224

PT=   000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000000000000000000000000000
CT=   ecbe9942cd6703e16d358a829d542456d71bd3408eb23c56
TEST= 1
KEY=  00000000000000000000000000000000000000000000000000000001
CT=   8310efe573d4500ac2c4fc22df0568abd0ee84356dbfc912
TEST= 2
KEY=  00000000000000000000000000000000000000000000000000000003
CT=   1e0c1bc86b2abd7334bbbfda741d707bfd10f8bce0ab80f9
TEST= 3
KEY=  00000000000000000000000000000000000000000000000000000007
CT=   aaca20c9f9f1e8c84af0690d23f71bbb87180f8b91d4e075
TEST= 4
KEY=  0000000000000000000000000000000000000000000000000000000f
CT=   bd8fdb9467dd7dc8ace629653d2e8ddad90126ea262c7dc6
TEST= 5
KEY=  0000000000000000000000000000000000000000000000000000001f
CT=   0be690c1a3d5c8adbda57a3ddd0fa51626d1a7fb8484744d
TEST= 6
KEY=  0000000000000000000000000000000000000000000000000000003f
CT=   2550bb0145b6ac801ae05f0c208f1b598f2dcf368313351d
TEST= 7
KEY=  0000000000000000000000000000000000000000000000000000007f
CT=   0af155546ae773a6615d89fade200c3f35f7d083170a9505
TEST= 8
KEY=  000000000000000000000000000000000000000000000000000000ff
CT=   84481253800b2425b093d00673b1d188131714c29f24df81
TEST= 9
KEY=  000000000000000000000000000000000000000000000000000001ff
CT=   936e36002b6b95b0e50c922bd9616b62d3292baefe6d99b9
TEST= 10
KEY=  000000000000000000000000000000000000000000000000000003ff
CT=   591e8cbf622c380753eafdbaae3e0f202ff9424a9cd90b4a
TEST= 11
KEY=  000000000000000000000000000000000000000000000000000007ff
CT=   e64bdfc9abda40386f1d1b4261bf5c36421c4a3885147f70
TEST= 12
KEY=  00000000000000000000000000000000000000000000000000000fff
CT=   21768285e2cf991dd5ab1b579755f8906ec0783e745f8de6
TEST= 13
KEY=  00000000000000000000000000000000000000000000000000001fff
CT=   0d93715ffd4c5888321a5eb7539dba1a55693f55e5604c67
TEST= 14
KEY=  00000000000000000000000000000000000000000000000000003fff
CT=   04fe40c815474c46791a6d241558f92f357cf216711e6977
TEST= 15
KEY=  00000000000000000000000000000000000000000000000000007fff
CT=   6c27d6134cebac5c64dfe81ed55267235e556a2a747d9d90
TEST= 16
KEY=  0000000000000000000000000000000000000000000000000000ffff
CT=   3c437906a4c59d857c17e728957b15fe347f902fd3e2f561
TEST= 17
KEY=  0000000000000000000000000000000000000000000000000001ffff
CT=   96d16c1b98a2db8000d46c6397c9883dc1349e59c0211bdc
TEST= 18
KEY=  0000000000000000000000000000000000000000000000000003ffff
CT=   c3173132e1cd5c1881f6d780136db222b0d8f87bf299d800
TEST= 19
KEY=  0000000000000000000000000000000000000000000000000007ffff
CT=   c1e2461964faf2c0f24becb15f85c2ecfd11622e4d4fe457
TEST= 20
KEY=  000000000000000000000000000000000000000000000000000fffff
CT=   03cafea3a216ae299b2c463936320750d05a30f335f7fdad
TEST= 21
