==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk76.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  192

PT=   00000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   3856b17bea77c4611e3397066828aadda004706a2c8009df40a811fe
TEST= 1
KEY=  000000000000000000000000000000000000000000000001
CT=   61e9d7e7e329f97d4167709bc12864ea92a4caf5d0858357eba4bfef
TEST= 2
KEY=  000000000000000000000000000000000000000000000003
CT=   36109acaa59b10fd7bfea41250079a32ae7d7d63babc51a971a0ecff
TEST= 3
KEY=  000000000000000000000000000000000000000000000007
CT=   6b719ce7948182c314cbf6570a91268fc075be818c281e433c840ce9
TEST= 4
KEY=  00000000000000000000000000000000000000000000000f
CT=   5e3a9be9c9be8005a334d6a78c19a7a12b91f62efba36b6f14d46c19
TEST= 5
KEY=  00000000000000000000000000000000000000000000001f
CT=   a392bc3a4531bb823f7b36fad6f3fac63ac3439a33c9aea4de766e91
TEST= 6
KEY=  00000000000000000000000000000000000000000000003f
CT=   cda1a21ca5e5554359606417f73817b5d8327aee4f4994a1c6771ec1
TEST= 7
KEY=  00000000000000000000000000000000000000000000007f
CT=   a9576adee80e5f7383eaa340370a9b4e4ae99328588f46867aa56118
TEST= 8
KEY=  0000000000000000000000000000000000000000000000ff
CT=   aea08f7cf3a32ecb37884a3df5c941e7ee90a08e21f4a8f97ae2987b
TEST= 9
KEY=  0000000000000000000000000000000000000000000001ff
CT=   d135e5655d94f39fbb3b514600d0cebbcae7c5793be41cecbeedf23c
TEST= 10
KEY=  0000000000000000000000000000000000000000000003ff
CT=   b99cf2c1a84003d0237b427880fc6608c9fc74ad61ad102c57f786d4
TEST= 11
KEY=  0000000000000000000000000000000000000000000007ff
CT=   48af6f80a0a056b90e01c0e87601d69adb347ccf090ae98c44bbd857
TEST= 12
KEY=  000000000000000000000000000000000000000000000fff
CT=   1d16d9e91a92e22bdd02e500138712b753ff27866ebaae58367b3ef1
TEST= 13
KEY=  000000000000000000000000000000000000000000001fff
CT=   9f4082f4ae60d79928ba30a1a17fc0d19f33b5a47e035741d0492142
TEST= 14
KEY=  000000000000000000000000000000000000000000003fff
CT=   17e7004c3b8e43761b05e647f077fc4badf93d66ea8cf2704c3bbd4e
TEST= 15
KEY=  000000000000000000000000000000000000000000007fff
CT=   1bcf5fa5aac28d39a3f9aaa17ea36ac9c0e25b1eaebfa3a95a8ffaf1
TEST= 16
KEY=  00000000000000000000000000000000000000000000ffff
CT=   5a361abc13a880abf68fabf09ae859ddcf4f942595d031eace7e7a71
TEST= 17
KEY=  00000000000000000000000000000000000000000001ffff
CT=   0073301deed20def231fe1c591536fa075b3d2c35f6a8618e51fad87
TEST= 18
KEY=  00000000000000000000000000000000000000000003ffff
CT=   b18526b261bdb8bfd663ed9a63b2b675953c76a74a581376088a53ce
TEST= 19
KEY=  00000000000000000000000000000000000000000007ffff
CT=   d1bde6c7176800719489409ad5f9fbd1b7390ea301b3b8403b7bde69
TEST= 20
KEY=  0000000000000000000000000000000000000000000fffff
