==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk84.txt
==============================================

BLOCKSIZE=256
KEYSIZE=  128

PT=   0000000000000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000
CT=   a693b288df7dae5b1757640276439230db77c4cd7a871e24d6162e54af434891
TEST= 1
KEY=  00000000000000000000000000000001
CT=   88cc57d51a2170390ef956db28009eba8ddce3e0419c5d7f584b537929739309
TEST= 2
KEY=  00000000000000000000000000000003
CT=   beaa7212b523ea3f0346adc03b289f619967d57c0ef66430155e9589c834ec87
TEST= 3
KEY=  00000000000000000000000000000007
CT=   adc8470adcb8666ab92be6550ee5b58ff58a5cddf921ca5ce61343c750b96ebc
TEST= 4
KEY=  0000000000000000000000000000000f
CT=   4911341e51f27abefcd78a0704225ef2d801828ca7645d87bb7c1e640816f946
TEST= 5
KEY=  0000000000000000000000000000001f
CT=   6f19f7a4ab58874083120485789da09a9e4785ede7b459862f23792852492ef4
TEST= 6
KEY=  0000000000000000000000000000003f
CT=   fb5f57c282eebe0980c22661f0d21fe793fd2f3e8828bd2dc4be623fec937c54
TEST= 7
KEY=  0000000000000000000000000000007f
CT=   5762b1bcb5212df71f2c6d26249c2c6eef170c446d186d08441ad091753f5820
TEST= 8
KEY=  000000000000000000000000000000ff
CT=   001d889f7bf86b05480b35fff92f0fa5b93c3b5563e6a486e40db0f0b600b25c
TEST= 9
KEY=  000000000000000000000000000001ff
CT=   6dee032165f62ee46e408065fb40c41201f9f6f48f90f8e1ad697be14b03ad11
TEST= 10
KEY=  000000000000000000000000000003ff
CT=   ea56cb5302074d40e72a51f916386e30fa0dd891f0beaf5f0593a4d1164d3b41
TEST= 11
KEY=  000000000000000000000000000007ff
CT=   c5b62a0b30d3adab9402a89edfc0539e5c8dad474625f0efe85f96eac905033f
TEST= 12
KEY=  00000000000000000000000000000fff
CT=   28acc9fa4809caf383f40ca333927e4ee922e977f9c2dc7ea72d4dddfc4684c3
TEST= 13
KEY=  00000000000000000000000000001fff
CT=   0bd091b364075b40097b05a3218ace5959b18723d780f2939edc4aa8c04fb8fa
TEST= 14
KEY=  00000000000000000000000000003fff
CT=   1bd3eb4954c49cf4b2713e22a8cabd6c91b1ec44e7e77105b2088db9d2f5b708
TEST= 15
KEY=  00000000000000000000000000007fff
CT=   072859c0e0e992b53e88c2b24bd491504e62fd0ebe57147bf56f2340e14d956c
TEST= 16
KEY=  0000000000000000000000000000ffff
CT=   f63ebe6e4d81649a59b807a45b1b4fcb81707c962317688671571e33b17d340e
TEST= 17
KEY=  0000000000000000000000000001ffff
CT=   4a08c9a5ff28d771033a6c8ed7556fda712223ed01b77b430648361b78dfb876
TEST= 18
KEY=  0000000000000000000000000003ffff
CT=   6d9ccfd0c6d8854ddbaa85c7e736cdb1152bef830b3c2f32683336d8f634e055
TEST= 19
KEY=  0000000000000000000000000007ffff
CT=   70b58083b89f17be7ebd550ba35b41f2abc65dbec4a8551e74b6612d67a841b0
TEST= 20
KEY=  000000000000000000000000000fffff
