==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk65.txt
==============================================

BLOCKSIZE=192
KEYSIZE=  160

PT=   000000000000000000000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000
CT=   528e2fff6005427b67bb1ed31ecc09a69ef41531df5ba5b2
TEST= 1
KEY=  0000000000000000000000000000000000000001
CT=   290e79c1163f877558556fbbd43c5c8d435b888214e52942
TEST= 2
KEY=  0000000000000000000000000000000000000003
CT=   e7a20fadc15fb36e964c4bc2fd6e8ca158d5dfad83c432c3
TEST= 3
KEY=  0000000000000000000000000000000000000007
CT=   0e6b1cfc1e34bf4c3d709d5d719d74a61cb75f93f5d0e321
TEST= 4
KEY=  000000000000000000000000000000000000000f
CT=   b9c73b80a18880c43bfde9244a90fd51ea0bd7760b66d392
TEST= 5
KEY=  000000000000000000000000000000000000001f
CT=   035fc446acccee40935cc3992b9c0e5719846ba4b51e0e83
TEST= 6
KEY=  000000000000000000000000000000000000003f
CT=   5a56031aaf353cc070a0fbee1773b0fe04e9bdf533a7a73e
TEST= 7
KEY=  000000000000000000000000000000000000007f
CT=   3be78b3e9a843911cbc83ffeae6bb2dbcf6c88d7eb1af8f7
TEST= 8
KEY=  00000000000000000000000000000000000000ff
CT=   ff40816dbc3d28477d7aa61e030f6ae89291bf5cd34819cf
TEST= 9
KEY=  00000000000000000000000000000000000001ff
CT=   3b1f5a8b501e8e841b037d56931505861a03f3842db33bbe
TEST= 10
KEY=  00000000000000000000000000000000000003ff
CT=   b909bc726ab1ee779a77c2d8c44e4e2b671704b380918e37
TEST= 11
KEY=  00000000000000000000000000000000000007ff
CT=   eefe3f8529a39c36ea01320fc73416267c4ab9d012fa60ae
TEST= 12
KEY=  0000000000000000000000000000000000000fff
CT=   11b1d58e5d3112d03bcd3c60287a6d94b1fba37d7ec1c517
TEST= 13
KEY=  0000000000000000000000000000000000001fff
CT=   994a12872d5ccc3eda83e5677ab520f2faa4d7a324f88f3f
TEST= 14
KEY=  0000000000000000000000000000000000003fff
CT=   df659d7cc0584173f403422f2c671c1759c50e5629638a61
TEST= 15
KEY=  0000000000000000000000000000000000007fff
CT=   c9c4e2ee5fc315327074081b8cfe75b5f9a8e38c75200005
TEST= 16
KEY=  000000000000000000000000000000000000ffff
CT=   fbe84275951c9e1caecdea8ede8ca87039928c98bacee278
TEST= 17
KEY=  000000000000000000000000000000000001ffff
CT=   0b738c94befc9e636109966cf5448a54cec369052068ff58
TEST= 18
KEY=  000000000000000000000000000000000003ffff
CT=   78f0bd02677b949a37c70aaf04789753162a77e69dce06fc
TEST= 19
KEY=  000000000000000000000000000000000007ffff
CT=   2c9e8494be0404fe4438445aab86e13b1381b674241cc560
TEST= 20
KEY=  00000000000000000000000000000000000fffff
CT=   c28596f355b893019648428d46ae102c5c690d45d0ce0b0b
TEST= 21
KEY=  00000000000000000000000000000000001fffff
CT=   b0b51c6e63ef3c7ac35a8895c32af61015010293847b6d10
TEST= 22
KEY=  00000000000000000000000000000000003fffff
CT=   caac4df5479f6809a409d2e241051880a0a245ef880a7870
TEST= 23
